"Country"	"variable"	"value"
"Estonia"	"3_1_3_adj"	29.3
"Finland"	"3_1_3_adj"	8.3
"France"	"3_1_3_adj"	6.9
"United Kingdom"	"3_1_3_adj"	-5.2
"Greece"	"3_1_3_adj"	3.3
"Hungary"	"3_1_3_adj"	-10.8
"Ireland"	"3_1_3_adj"	15.7
"Israel"	"3_1_3_adj"	NA
"Italy"	"3_1_3_adj"	87
"Japan"	"3_1_3_adj"	NA
"Korea"	"3_1_3_adj"	NA
"Lithuania"	"3_1_3_adj"	32.8
"Luxembourg"	"3_1_3_adj"	7.4
"Latvia"	"3_1_3_adj"	NA
"Netherlands"	"3_1_3_adj"	13.8
"Norway"	"3_1_3_adj"	15.2
"New Zealand"	"3_1_3_adj"	1.2
"Poland"	"3_1_3_adj"	28.4
"Portugal"	"3_1_3_adj"	70.1
"Slovak Republic"	"3_1_3_adj"	15.9
"Slovenia"	"3_1_3_adj"	15.4
"Sweden"	"3_1_3_adj"	NA
"Turkey"	"3_1_3_adj"	24.4
"United States"	"3_1_3_adj"	NA
"Australia"	"3_2_1_adj"	48.4
"Austria"	"3_2_1_adj"	39.8
"Belgium"	"3_2_1_adj"	39
"Canada"	"3_2_1_adj"	48.7
"Switzerland"	"3_2_1_adj"	NA
"Chile"	"3_2_1_adj"	39.4
"Czech Republic"	"3_2_1_adj"	42.2
"Germany"	"3_2_1_adj"	45.7
"Denmark"	"3_2_1_adj"	58
"Spain"	"3_2_1_adj"	35.3
"Estonia"	"3_2_1_adj"	41.7
"Finland"	"3_2_1_adj"	55.3
"France"	"3_2_1_adj"	31.6
"United Kingdom"	"3_2_1_adj"	48.7
"Greece"	"3_2_1_adj"	16.2
"Hungary"	"3_2_1_adj"	NA
"Ireland"	"3_2_1_adj"	43
"Israel"	"3_2_1_adj"	38.8
"Italy"	"3_2_1_adj"	20.1
"Japan"	"3_2_1_adj"	35.2
"Korea"	"3_2_1_adj"	38
"Lithuania"	"3_2_1_adj"	27.4
"Luxembourg"	"3_2_1_adj"	NA
"Latvia"	"3_2_1_adj"	NA
"Netherlands"	"3_2_1_adj"	52.9
"Norway"	"3_2_1_adj"	56
"New Zealand"	"3_2_1_adj"	57.4
"Poland"	"3_2_1_adj"	28.7
"Portugal"	"3_2_1_adj"	NA
"Slovak Republic"	"3_2_1_adj"	29.2
"Slovenia"	"3_2_1_adj"	36.5
"Sweden"	"3_2_1_adj"	52.5
"Turkey"	"3_2_1_adj"	16.2
"United States"	"3_2_1_adj"	50.5
"Australia"	"3_2_2_adj"	71.6
"Austria"	"3_2_2_adj"	63.1
"Belgium"	"3_2_2_adj"	64
"Canada"	"3_2_2_adj"	71.1
"Switzerland"	"3_2_2_adj"	NA
"Chile"	"3_2_2_adj"	77.4
"Czech Republic"	"3_2_2_adj"	60.7
"Germany"	"3_2_2_adj"	61.6
"Denmark"	"3_2_2_adj"	65.3
"Spain"	"3_2_2_adj"	73.7
"Estonia"	"3_2_2_adj"	61.8
"Finland"	"3_2_2_adj"	71.1
"France"	"3_2_2_adj"	67.6
"United Kingdom"	"3_2_2_adj"	65.4
"Greece"	"3_2_2_adj"	60.8
"Hungary"	"3_2_2_adj"	NA
"Ireland"	"3_2_2_adj"	63.3
"Israel"	"3_2_2_adj"	65.3
"Italy"	"3_2_2_adj"	61.4
"Japan"	"3_2_2_adj"	61
"Korea"	"3_2_2_adj"	37.6
"Lithuania"	"3_2_2_adj"	40.9
"Luxembourg"	"3_2_2_adj"	NA
"Latvia"	"3_2_2_adj"	NA
"Netherlands"	"3_2_2_adj"	60.7
"Norway"	"3_2_2_adj"	75.3
"New Zealand"	"3_2_2_adj"	73.3
"Poland"	"3_2_2_adj"	50.5
"Portugal"	"3_2_2_adj"	NA
"Slovak Republic"	"3_2_2_adj"	66.9
"Slovenia"	"3_2_2_adj"	64.4
"Sweden"	"3_2_2_adj"	68.2
"Turkey"	"3_2_2_adj"	43
"United States"	"3_2_2_adj"	74.6
"Australia"	"3_3_3_adj"	36
"Austria"	"3_3_3_adj"	40
"Belgium"	"3_3_3_adj"	24
"Canada"	"3_3_3_adj"	32
"Switzerland"	"3_3_3_adj"	NA
"Chile"	"3_3_3_adj"	24
"Czech Republic"	"3_3_3_adj"	25
"Germany"	"3_3_3_adj"	32
"Denmark"	"3_3_3_adj"	42
"Spain"	"3_3_3_adj"	31
"Estonia"	"3_3_3_adj"	32
"Finland"	"3_3_3_adj"	32
"France"	"3_3_3_adj"	32
"United Kingdom"	"3_3_3_adj"	32
"Greece"	"3_3_3_adj"	32
"Hungary"	"3_3_3_adj"	NA
"Ireland"	"3_3_3_adj"	30
"Israel"	"3_3_3_adj"	37.5
"Italy"	"3_3_3_adj"	30
"Japan"	"3_3_3_adj"	24
"Korea"	"3_3_3_adj"	30
"Lithuania"	"3_3_3_adj"	32
"Luxembourg"	"3_3_3_adj"	NA
"Latvia"	"3_3_3_adj"	NA
"Netherlands"	"3_3_3_adj"	32
"Norway"	"3_3_3_adj"	NA
"New Zealand"	"3_3_3_adj"	32
"Poland"	"3_3_3_adj"	23
"Portugal"	"3_3_3_adj"	NA
"Slovak Republic"	"3_3_3_adj"	25
"Slovenia"	"3_3_3_adj"	28
"Sweden"	"3_3_3_adj"	35.3
"Turkey"	"3_3_3_adj"	18
"United States"	"3_3_3_adj"	30
"Australia"	"3_4_3_adj"	-40.1
"Austria"	"3_4_3_adj"	50.9
"Belgium"	"3_4_3_adj"	21.1
"Canada"	"3_4_3_adj"	NA
"Switzerland"	"3_4_3_adj"	51.6
"Chile"	"3_4_3_adj"	NA
"Czech Republic"	"3_4_3_adj"	18.7
"Germany"	"3_4_3_adj"	12.4
"Denmark"	"3_4_3_adj"	9.4
"Spain"	"3_4_3_adj"	63.1
"Estonia"	"3_4_3_adj"	-1.9
"Finland"	"3_4_3_adj"	-5
"France"	"3_4_3_adj"	NA
"United Kingdom"	"3_4_3_adj"	35
"Greece"	"3_4_3_adj"	7.5
"Hungary"	"3_4_3_adj"	NA
"Ireland"	"3_4_3_adj"	NA
"Israel"	"3_4_3_adj"	NA
"Italy"	"3_4_3_adj"	132.9
"Japan"	"3_4_3_adj"	NA
"Korea"	"3_4_3_adj"	NA
"Lithuania"	"3_4_3_adj"	-6.5
"Luxembourg"	"3_4_3_adj"	NA
"Latvia"	"3_4_3_adj"	46.3
"Netherlands"	"3_4_3_adj"	50.7
"Norway"	"3_4_3_adj"	5.3
"New Zealand"	"3_4_3_adj"	NA
"Poland"	"3_4_3_adj"	21.6
"Portugal"	"3_4_3_adj"	111.6
"Slovak Republic"	"3_4_3_adj"	10.3
"Slovenia"	"3_4_3_adj"	46.1
"Sweden"	"3_4_3_adj"	-19.3
"Turkey"	"3_4_3_adj"	53.3
"United States"	"3_4_3_adj"	NA
"Australia"	"3_1_1_norm"	NA
"Austria"	"3_1_1_norm"	0.857881137
"Belgium"	"3_1_1_norm"	0.803617571
"Canada"	"3_1_1_norm"	NA
"Switzerland"	"3_1_1_norm"	NA
"Chile"	"3_1_1_norm"	0.711886305
"Czech Republic"	"3_1_1_norm"	0.890180879
"Germany"	"3_1_1_norm"	0.718346253
"Denmark"	"3_1_1_norm"	0.838501292
"Spain"	"3_1_1_norm"	0.830749354
"Estonia"	"3_1_1_norm"	0.832041344
"Finland"	"3_1_1_norm"	0.793281654
"France"	"3_1_1_norm"	0.739018088
"United Kingdom"	"3_1_1_norm"	0.826873385
"Greece"	"3_1_1_norm"	0
"Hungary"	"3_1_1_norm"	0.285529716
"Ireland"	"3_1_1_norm"	0.719638243
"Israel"	"3_1_1_norm"	NA
"Italy"	"3_1_1_norm"	0.497416021
"Japan"	"3_1_1_norm"	0.740310078
"Korea"	"3_1_1_norm"	NA
"Lithuania"	"3_1_1_norm"	0.515503876
"Luxembourg"	"3_1_1_norm"	0.715762274
"Latvia"	"3_1_1_norm"	NA
"Netherlands"	"3_1_1_norm"	0.817829457
"Norway"	"3_1_1_norm"	1
"New Zealand"	"3_1_1_norm"	0.949612403
"Poland"	"3_1_1_norm"	0.297157623
"Portugal"	"3_1_1_norm"	0.688630491
"Slovak Republic"	"3_1_1_norm"	0.624031008
"Slovenia"	"3_1_1_norm"	0.80620155
"Sweden"	"3_1_1_norm"	0.92248062
"Turkey"	"3_1_1_norm"	0.233850129
"United States"	"3_1_1_norm"	NA
"Australia"	"3_1_2_norm"	NA
"Austria"	"3_1_2_norm"	0.273597811
"Belgium"	"3_1_2_norm"	0.44870041
"Canada"	"3_1_2_norm"	NA
"Switzerland"	"3_1_2_norm"	NA
"Chile"	"3_1_2_norm"	NA
"Czech Republic"	"3_1_2_norm"	1
"Germany"	"3_1_2_norm"	0.296853625
"Denmark"	"3_1_2_norm"	0.14500684
"Spain"	"3_1_2_norm"	0.316005472
"Estonia"	"3_1_2_norm"	0.058823529
"Finland"	"3_1_2_norm"	0.378932969
"France"	"3_1_2_norm"	0.206566347
"United Kingdom"	"3_1_2_norm"	0.206566347
"Greece"	"3_1_2_norm"	0.064295486
"Hungary"	"3_1_2_norm"	0.031463748
"Ireland"	"3_1_2_norm"	0.285909713
"Israel"	"3_1_2_norm"	NA
"Italy"	"3_1_2_norm"	0.409028728
"Japan"	"3_1_2_norm"	NA
"Korea"	"3_1_2_norm"	NA
"Lithuania"	"3_1_2_norm"	0.071135431
"Luxembourg"	"3_1_2_norm"	0.426812585
"Latvia"	"3_1_2_norm"	0
"Netherlands"	"3_1_2_norm"	0.292749658
"Norway"	"3_1_2_norm"	0.489740082
"New Zealand"	"3_1_2_norm"	0.361833105
"Poland"	"3_1_2_norm"	0.244870041
"Portugal"	"3_1_2_norm"	0.355677155
"Slovak Republic"	"3_1_2_norm"	0.575923393
"Slovenia"	"3_1_2_norm"	0.471956224
"Sweden"	"3_1_2_norm"	0.456908345
"Turkey"	"3_1_2_norm"	NA
"United States"	"3_1_2_norm"	NA
"Australia"	"3_1_3_norm"	NA
"Austria"	"3_1_3_norm"	0.198725871
"Belgium"	"3_1_3_norm"	0.460705064
"Canada"	"3_1_3_norm"	NA
"Switzerland"	"3_1_3_norm"	NA
"Chile"	"3_1_3_norm"	NA
"Czech Republic"	"3_1_3_norm"	NA
"Germany"	"3_1_3_norm"	0.225239227
"Denmark"	"3_1_3_norm"	0.126017667
"Spain"	"3_1_3_norm"	0.955332464
"Estonia"	"3_1_3_norm"	0.409956428
"Finland"	"3_1_3_norm"	0.195788595
"France"	"3_1_3_norm"	0.181122436
"United Kingdom"	"3_1_3_norm"	0.057239237
"Greece"	"3_1_3_norm"	0.14452698
"Hungary"	"3_1_3_norm"	0
"Ireland"	"3_1_3_norm"	0.270988672
"Israel"	"3_1_3_norm"	NA
"Italy"	"3_1_3_norm"	1
"Japan"	"3_1_3_norm"	NA
"Korea"	"3_1_3_norm"	NA
"Lithuania"	"3_1_3_norm"	0.445550415
"Luxembourg"	"3_1_3_norm"	0.185941285
"Latvia"	"3_1_3_norm"	NA
"Netherlands"	"3_1_3_norm"	0.251484181
"Norway"	"3_1_3_norm"	0.26625716
"New Zealand"	"3_1_3_norm"	0.122293577
"Poland"	"3_1_3_norm"	0.401455186
"Portugal"	"3_1_3_norm"	0.827229125
"Slovak Republic"	"3_1_3_norm"	0.273024179
"Slovenia"	"3_1_3_norm"	0.267596827
"Sweden"	"3_1_3_norm"	NA
"Turkey"	"3_1_3_norm"	0.360040946
"United States"	"3_1_3_norm"	NA
"Australia"	"3_2_1_norm"	0.771589923
"Austria"	"3_2_1_norm"	0.565930157
"Belgium"	"3_2_1_norm"	0.545906002
"Canada"	"3_2_1_norm"	0.777565237
"Switzerland"	"3_2_1_norm"	NA
"Chile"	"3_2_1_norm"	0.555016827
"Czech Republic"	"3_2_1_norm"	0.621233187
"Germany"	"3_2_1_norm"	0.70585219
"Denmark"	"3_2_1_norm"	1
"Spain"	"3_2_1_norm"	0.457997746
"Estonia"	"3_2_1_norm"	0.609669655
"Finland"	"3_2_1_norm"	0.935745948
"France"	"3_2_1_norm"	0.367581068
"United Kingdom"	"3_2_1_norm"	0.777525857
"Greece"	"3_2_1_norm"	0.000999025
"Hungary"	"3_2_1_norm"	NA
"Ireland"	"3_2_1_norm"	0.642535346
"Israel"	"3_2_1_norm"	0.541892353
"Italy"	"3_2_1_norm"	0.094011306
"Japan"	"3_2_1_norm"	0.454091609
"Korea"	"3_2_1_norm"	0.520974008
"Lithuania"	"3_2_1_norm"	0.268772253
"Luxembourg"	"3_2_1_norm"	NA
"Latvia"	"3_2_1_norm"	NA
"Netherlands"	"3_2_1_norm"	0.878439804
"Norway"	"3_2_1_norm"	0.952265545
"New Zealand"	"3_2_1_norm"	0.985013095
"Poland"	"3_2_1_norm"	0.30004868
"Portugal"	"3_2_1_norm"	NA
"Slovak Republic"	"3_2_1_norm"	0.311485581
"Slovenia"	"3_2_1_norm"	0.485323304
"Sweden"	"3_2_1_norm"	0.867742067
"Turkey"	"3_2_1_norm"	0
"United States"	"3_2_1_norm"	0.822083494
"Australia"	"3_2_2_norm"	0.85598051
"Austria"	"3_2_2_norm"	0.641172721
"Belgium"	"3_2_2_norm"	0.663314742
"Canada"	"3_2_2_norm"	0.843328869
"Switzerland"	"3_2_2_norm"	NA
"Chile"	"3_2_2_norm"	1
"Czech Republic"	"3_2_2_norm"	0.579862656
"Germany"	"3_2_2_norm"	0.604209265
"Denmark"	"3_2_2_norm"	0.696198509
"Spain"	"3_2_2_norm"	0.90906011
"Estonia"	"3_2_2_norm"	0.608441326
"Finland"	"3_2_2_norm"	0.842983334
"France"	"3_2_2_norm"	0.753625649
"United Kingdom"	"3_2_2_norm"	0.698436692
"Greece"	"3_2_2_norm"	0.584526786
"Hungary"	"3_2_2_norm"	NA
"Ireland"	"3_2_2_norm"	0.646750481
"Israel"	"3_2_2_norm"	0.695438901
"Italy"	"3_2_2_norm"	0.599745048
"Japan"	"3_2_2_norm"	0.589066439
"Korea"	"3_2_2_norm"	0
"Lithuania"	"3_2_2_norm"	0.081955665
"Luxembourg"	"3_2_2_norm"	NA
"Latvia"	"3_2_2_norm"	NA
"Netherlands"	"3_2_2_norm"	0.579938242
"Norway"	"3_2_2_norm"	0.948506504
"New Zealand"	"3_2_2_norm"	0.897985876
"Poland"	"3_2_2_norm"	0.324736837
"Portugal"	"3_2_2_norm"	NA
"Slovak Republic"	"3_2_2_norm"	0.736922664
"Slovenia"	"3_2_2_norm"	0.675200325
"Sweden"	"3_2_2_norm"	0.770781099
"Turkey"	"3_2_2_norm"	0.136443428
"United States"	"3_2_2_norm"	0.929646021
"Australia"	"3_3_3_norm"	0.75
"Austria"	"3_3_3_norm"	0.916666667
"Belgium"	"3_3_3_norm"	0.25
"Canada"	"3_3_3_norm"	0.583333333
"Switzerland"	"3_3_3_norm"	NA
"Chile"	"3_3_3_norm"	0.25
"Czech Republic"	"3_3_3_norm"	0.291666667
"Germany"	"3_3_3_norm"	0.583333333
"Denmark"	"3_3_3_norm"	1
"Spain"	"3_3_3_norm"	0.541666667
"Estonia"	"3_3_3_norm"	0.583333333
"Finland"	"3_3_3_norm"	0.583333333
"France"	"3_3_3_norm"	0.583333333
"United Kingdom"	"3_3_3_norm"	0.583333333
"Greece"	"3_3_3_norm"	0.583333333
"Hungary"	"3_3_3_norm"	NA
"Ireland"	"3_3_3_norm"	0.5
"Israel"	"3_3_3_norm"	0.8125
"Italy"	"3_3_3_norm"	0.5
"Japan"	"3_3_3_norm"	0.25
"Korea"	"3_3_3_norm"	0.5
"Lithuania"	"3_3_3_norm"	0.583333333
"Luxembourg"	"3_3_3_norm"	NA
